Group,Values,Cases_NA,adj.rate_NA,ci_NA,Cases_1,adj.rate_1,ci_1,Cases_2,adj.rate_2,ci_2,Cases_3,adj.rate_3,ci_3,Cases_4,adj.rate_4,ci_4,RateRatio,RRci
State,CA,0,#NUM!,(0.000 - NaN),1196,8.341,(7.865 - 8.842),1081,6.965,(6.549 - 7.404),1187,8.411,(7.932 - 8.914),1039,8.619,(8.098 - 9.166),1.033,(0.949 - 1.124)
State,CO,0,0,(0.000 - 330.825),543,2.446,(2.242 - 2.667),341,3.903,(3.493 - 4.351),256,3.813,(3.356 - 4.319),435,5.58,(5.060 - 6.147),2.281,(2.007 - 2.593)
State,CT,0,#NUM!,(0.000 - NaN),412,1.626,(1.467 - 1.800),199,1.587,(1.369 - 1.831),156,2.177,(1.845 - 2.553),249,2.338,(2.054 - 2.655),1.438,(1.225 - 1.688)
State,GA,5,11.108,(2.983 - 33.510),1235,4.102,(3.874 - 4.343),1928,5.473,(5.230 - 5.724),3330,8.111,(7.836 - 8.394),4283,8.835,(8.570 - 9.106),2.154,(2.020 - 2.297)
State,MD,0,#NUM!,(0.000 - NaN),548,1.606,(1.472 - 1.750),623,2.603,(2.400 - 2.818),682,3.414,(3.161 - 3.683),566,4.672,(4.293 - 5.080),2.909,(2.583 - 3.277)
State,MN,0,#NUM!,(0.000 - NaN),988,2.993,(2.807 - 3.189),683,2.979,(2.758 - 3.215),680,3.938,(3.645 - 4.251),843,8.593,(8.015 - 9.205),2.871,(2.616 - 3.151)
State,NM,0,0,(0.000 - 3.691),101,2.566,(2.077 - 3.139),141,2.74,(2.300 - 3.245),384,4.65,(4.193 - 5.146),1072,7.203,(6.776 - 7.653),2.808,(2.278 - 3.462)
State,NY,1,0.205,(0.005 - 1142.587),250,1.226,(1.075 - 1.394),327,1.557,(1.389 - 1.741),316,2.167,(1.932 - 2.424),371,4.202,(3.782 - 4.660),3.427,(2.910 - 4.036)
State,OR,0,#NUM!,(0.000 - NaN),234,2.232,(1.948 - 2.549),319,2.028,(1.807 - 2.270),321,1.712,(1.527 - 1.914),358,2.265,(2.035 - 2.515),1.015,(0.858 - 1.201)
State,TN,0,#NUM!,(0.000 - NaN),1037,4.871,(4.576 - 5.180),1433,5.761,(5.464 - 6.071),1606,5.969,(5.678 - 6.271),2106,9.274,(8.878 - 9.684),1.904,(1.766 - 2.052)
Resistant to,AmpR,0,0,(0.000 - 2.513),76,0.034,(0.027 - 0.043),86,0.047,(0.037 - 0.058),113,0.062,(0.051 - 0.076),149,0.085,(0.072 - 0.101),2.503,(1.880 - 3.332)
Resistant to,CotR,0,0,(0.000 - 2.513),97,0.043,(0.035 - 0.053),82,0.043,(0.034 - 0.054),88,0.046,(0.036 - 0.058),116,0.071,(0.059 - 0.086),1.657,(1.257 - 2.184)
Resistant to,CipDSC,0,0,(0.000 - 2.513),13,0.006,(0.003 - 0.010),6,0.003,(0.001 - 0.007),4,0.002,(0.001 - 0.006),7,0.005,(0.002 - 0.011),0.851,(0.337 - 2.152)
Resistant to,CipR,0,0,(0.000 - 2.513),11,0.005,(0.003 - 0.010),6,0.003,(0.001 - 0.007),2,0.001,(0.000 - 0.004),5,0.004,(0.001 - 0.009),0.691,(0.238 - 2.010)
Resistant to,AxoR,0,0,(0.000 - 2.513),4,0.002,(0.000 - 0.004),0,0,(0.000 - 0.002),1,0.001,(0.000 - 0.004),3,0.002,(0.000 - 0.006),1.184,(0.261 - 5.363)
Resistant to,AzmR,0,0,(0.000 - 3.500),18,0.013,(0.008 - 0.021),12,0.01,(0.005 - 0.018),9,0.008,(0.003 - 0.016),18,0.02,(0.012 - 0.033),1.55,(0.795 - 3.021)
Antibiotic Resistance,1 or more,0,0,(0.000 - 2.513),124,0.055,(0.045 - 0.066),119,0.064,(0.053 - 0.077),154,0.084,(0.070 - 0.099),196,0.114,(0.098 - 0.132),2.074,(1.643 - 2.619)
Antibiotic Resistance,2 or more,0,0,(0.000 - 2.513),58,0.026,(0.020 - 0.034),52,0.027,(0.020 - 0.036),52,0.028,(0.020 - 0.037),73,0.045,(0.035 - 0.057),1.72,(1.211 - 2.442)
Antibiotic Resistance,3 or more,0,0,(0.000 - 2.513),18,0.008,(0.004 - 0.012),11,0.005,(0.003 - 0.010),7,0.003,(0.001 - 0.007),18,0.012,(0.007 - 0.019),1.519,(0.781 - 2.953)
Antibiotic Resistance,4 or more,0,0,(0.000 - 2.513),5,0.002,(0.001 - 0.005),4,0.002,(0.001 - 0.006),0,0,(0.000 - 0.002),4,0.003,(0.001 - 0.007),1.177,(0.310 - 4.466)
Antibiotic Resistance,MDR,0,0,(0.000 - 2.513),3,0.001,(0.000 - 0.004),4,0.002,(0.001 - 0.006),0,0,(0.000 - 0.002),2,0.001,(0.000 - 0.005),1.033,(0.171 - 6.248)
Antibiotic Resistance,XDR,0,0,(0.000 - 2.513),1,0,(0.000 - 0.003),0,0,(0.000 - 0.002),0,0,(0.000 - 0.002),0,0,(0.000 - 0.003),0,(NaN - NaN)
